groupID,featureID,exonBaseMean,dispersion,stat,pvalue,padj,A549,HFA,log2fold_HFA_A549,genomicData.seqnames,genomicData.start,genomicData.end,genomicData.width,genomicData.strand,countData.A549.ctrl.rep1,countData.A549.ctrl.rep2,countData.A549.ctrl.rep3,countData.A549.infected.rep1,countData.A549.infected.rep2,countData.A549.infected.rep3,countData.HFA1.infected.rep1,countData.HFA1.infected.rep2,countData.HFA1.infected.rep3,countData.HFA1.ctrl.rep1,countData.HFA1.ctrl.rep2,countData.HFA1.ctrl.rep3,countData.HFA2.infected.rep1,countData.HFA2.infected.rep2,countData.HFA2.infected.rep3,countData.HFA2.ctrl.rep1,countData.HFA2.ctrl.rep2,countData.HFA2.ctrl.rep3,countData.HFA3.infected.rep1,countData.HFA3.infected.rep2,countData.HFA3.infected.rep3,countData.HFA3.ctrl.rep1,countData.HFA3.ctrl.rep2,countData.HFA3.ctrl.rep3,transcripts,order
ENSG00000272324,E002,0.2403585889423201,0.13562641799100011,13.160911255909554,0.0013872170959348675,0.005122620528891271,1.3006246746272154e-7,2.1124331604265194,47.909945977841595,5,10767624,10767775,152,+,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,0,"c(""ENST00000606513"", ""ENST00000606588"")",1
ENSG00000272324,E004,0.1773869720459618,0.15299625597298475,10.569823304855362,0.005067479867928886,0.016043823485242196,1.3067477055983545e-7,1.8286360013338836,47.4792288664509,5,10770191,10770280,90,+,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,"c(""ENST00000606513"", ""ENST00000606588"")",2
ENSG00000272324,E003,0.1773869720459618,0.15299625597298475,10.569823304855362,0.005067479867928886,0.016043823485242196,1.314253097461915e-7,1.8286360013338836,47.46270370266857,5,10770150,10770190,41,+,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,ENST00000606513,3
ENSG00000283380,E014,0.693311942533475,1.1463937560018658,19.548019288304502,5.6911698287860075e-5,2.8857767761747893e-4,4.932737454055314e-7,3.6599107035391967,45.65648614103183,X,21257884,21259888,2005,-,0,0,0,0,0,0,0,0,3,0,2,2,1,2,0,0,1,0,2,1,1,6,2,1,ENST00000637843,4
ENSG00000287778,E004,0.5445692503797648,1.195456584442244,10.648464963827251,0.004872088995984807,0.015500143109255767,1.4715117657715382e-6,8.656769247185963,45.035594889626026,4,11429897,11433190,3294,+,0,0,0,0,0,0,0,0,5,0,2,0,1,1,0,1,1,0,0,3,1,1,3,0,ENST00000656610,5
ENSG00000110375,E008,2.797882672212995,0.09211906475329941,133.88683502405667,8.449736671885566e-30,2.6379139532867242e-28,1.9123579164670446e-6,8.392425042492285,44.18644751820834,11,118958097,118958554,458,+,0,0,0,0,0,0,4,3,6,15,2,6,6,3,5,4,10,4,5,2,2,4,7,14,"c(""ENST00000534788"", ""ENST00000264031"")",6
ENSG00000237883,E005,0.5832765804205375,0.32222396227223793,11.250911570951018,0.003604919691479353,0.01191384100575215,8.450852888586269e-7,3.4221604936631493,43.90792899370112,2,73981109,73981134,26,-,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,1,1,0,1,3,4,0,4,ENST00000439192,7
ENSG00000110375,E007,1.2932918045988862,0.046916257386566636,88.13317447362891,7.27988178000514e-20,1.4669694473029641e-18,1.622274439228022e-6,5.836633790243084,43.584436430826536,11,118957598,118957668,71,+,0,0,0,0,0,0,0,3,3,7,0,5,2,2,4,2,1,2,2,0,2,3,5,5,"c(""ENST00000534788"", ""ENST00000264031"")",8
ENSG00000086189,E023,11.716526319614548,0.04061742127929306,154.17881527000156,3.3150925002624223e-34,1.2205231526917175e-32,5.875417336653754e-6,9.12571729064107,41.1996085878233,5,62403273,62403346,74,-,0,0,0,0,0,0,10,13,23,24,18,21,38,25,27,16,23,24,18,20,18,32,25,36,"c(""ENST00000514911"", ""ENST00000199320"", ""ENST00000509182"", ""ENST00000651114"", ""ENST00000506390"")",9
ENSG00000149054,E012,2.266307511357168,0.2038194304499183,9.54275303112945,0.008468714815274515,0.025095991364513032,3.035867436551598e-6,3.725416997399911,40.46476077932997,11,6932186,6932672,487,+,0,0,0,0,0,0,1,1,0,3,3,0,9,13,16,4,6,9,2,3,1,1,2,3,"c(""ENST00000529755"", ""ENST00000610573"", ""ENST00000414517"", ""ENST00000278319"", ""ENST00000636097"", ""ENST00000529903"", ""ENST00000636606"", ""ENST00000527171"")",10
